 IUTYPE    =    1
 MODEL     =    0
 NVISC     =    0
 ALPHA     =  5.200000e-01
 BETA      =  7.080000e-02
 BETAS     =  9.000000e-02
 SIGMA     =  5.000000e-01
 SIGMAS    =  6.000000e-01
 PRT       =  8.900000e-01
 CEPS1     =  1.440000e+00
 CEPS2     =  1.920000e+00
 CMU       =  9.000000e-02
 SIGMAE    =  1.300000e+00
 SIGMAK    =  1.000000e+00
 PSIEPS    =  1.250000e-01
 ALPHAH    =  7.751196e-01
 BETAH     =  2.009569e-01
 GAMMAH    =  5.014354e-01
 CC1       =  1.800000e+00
 XIS       =  0.000000e+00
 XMT0      =  2.500000e-01
 CONE      =  0.000000e+00
 DS        =  3.048000e-03
 G         =  1.400000e+00
 PR        =  7.200000e-01
 PT1       =  9.647820e+04
 R         =  2.869589e+02
 REK       =  1.000000e+00
 RMI0      =  3.048000e-01
 SGN       =  1.000000e+00
 SSTOP     =  1.250594e+00
 SU        =  1.103333e+02
 TT1       =  2.800000e+02
 USTOP     =  1.000000e+00
 VISCON    =  1.458197e-06
 VISPOW    =  1.500000e+00
 WAVE      =  0.000000e+00
 XK        =  1.060000e+00
 XMA       =  5.000000e-02
 ZIOTAE    =  1.000000e-06
 ZIOTAL    =  1.000000e-02
 IBODY     =    2
 IBOUND    =    1
 IEDGE     =  101
 IEND1     = 1000
 ISHORT    =    0
 J         =    0
 KEBC      =    0
 KODWAL    =    2
 MSTART    =    2
 NFLAG     =    1
 NUMBER    =    8
 PROVAL(1) =  1.000000e+10
 PROVAL(2) =  1.000000e+10
 PROVAL(3) =  1.000000e+10
 PROVAL(4) =  1.000000e+10
 PROVAL(5) =  1.000000e+10
 PROVAL(6) =  1.000000e+10
 PROVAL(7) =  1.000000e+10
 PROVAL(8) =  1.000000e+10
 PROVAL(9) =  1.000000e+10
 PROVAL(10)=  1.000000e+10
 ALAMM     =  4.000000e+00
 CF        =  3.680000e-03
 DELTA     =  1.856232e-02
 H         =  1.361600e+00
 R2D       =  3.048000e-01
 RETHET    =  2.295000e+03
 SI        =  8.862060e-01
  4.361078e-01  9.630181e+04  2.800000e+02  0.000000e+00  0.000000e+00  3.048000e-01  4.361078e-01  0.000000e+00
  8.862060e-01  9.631210e+04  2.800000e+02  0.000000e+00  0.000000e+00  3.048000e-01  8.862060e-01  0.000000e+00
  9.114434e-01  9.632556e+04  2.800000e+02  0.000000e+00  0.000000e+00  3.048000e-01  9.114434e-01  0.000000e+00
  9.136685e-01  9.632896e+04  2.800000e+02  0.000000e+00  0.000000e+00  3.048000e-01  9.136685e-01  0.000000e+00
  9.320784e-01  9.634672e+04  2.800000e+02  0.000000e+00  0.000000e+00  3.048000e-01  9.320784e-01  0.000000e+00
  9.637471e-01  9.635821e+04  2.800000e+02  0.000000e+00  0.000000e+00  3.048000e-01  9.637471e-01  0.000000e+00
  1.356238e+00  9.639996e+04  2.800000e+02  0.000000e+00  0.000000e+00  3.048000e-01  1.356238e+00  0.000000e+00
  1.963125e+00  9.642601e+04  2.800000e+02  0.000000e+00  0.000000e+00  3.048000e-01  1.963125e+00  0.000000e+00
  6.377809e+01  2.182184e+01
  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00
  1.000000e+00  1.000000e+00
  0.000000e+00  0.000000e+00
******
 ISTART    =    1
 NCFE      =    5
 8.8605e-01 3.6800e-03
 9.1410e-01 2.0700e-03
 9.2598e-01 9.9000e-04
 1.0762e+00 5.5000e-04
 1.2506e+00 5.3000e-04
             Stratford
 IPOSCF    =    2
 NUPLUS    =   23
 5.8000e+00 6.6400e+00
 1.7000e+01 1.1500e+01
 3.4100e+01 1.3000e+01
 5.1100e+01 1.4590e+01
 6.8100e+01 1.6030e+01
 1.0220e+02 1.7350e+01
 1.3630e+02 2.0640e+01
 1.7040e+02 2.3150e+01
 2.0440e+02 2.7370e+01
 2.3850e+02 3.0770e+01
 2.7260e+02 3.4060e+01
 3.0670e+02 3.7050e+01
 3.4070e+02 4.0370e+01
 3.7480e+02 4.3940e+01
 4.0890e+02 4.7240e+01
 4.4300e+02 5.0110e+01
 4.7700e+02 5.3780e+01
 5.1110e+02 5.6900e+01
 5.4520e+02 5.8740e+01
 5.7930e+02 5.9670e+01
 6.1330e+02 6.0590e+01
 6.4740e+02 6.1130e+01
 6.8150e+02 6.1250e+01
             Stratford
 IPOSUP    =    1
